GPUPower,CPUPower,SOCPower,CVPower,VDDRQPower,SYS5VPower
465,775,2637,0,465,3611
465,775,2637,0,465,3611
465,775,2637,0,465,3611
465,775,2637,0,465,3651
465,775,2637,0,465,3651
465,775,2637,0,465,3651
620,775,2637,0,465,3651
620,775,2637,0,465,3651
620,775,2637,0,465,3651
620,775,2637,0,465,3651
620,775,2637,0,465,3651
620,775,2637,0,465,3651
620,775,2637,0,465,3651
620,775,2637,0,465,3651
620,775,2637,0,465,3651
620,775,2637,0,465,3651
620,775,2637,0,465,3651
620,775,2637,0,465,3651
620,775,2637,0,465,3651
620,775,2636,0,465,3651
620,775,2636,0,465,3651
620,775,2636,0,465,3651
620,775,2637,0,465,3691
620,775,2636,0,465,3691
775,775,2637,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,620,2636,0,465,3691
775,620,2636,0,465,3691
775,620,2636,0,465,3691
775,620,2636,0,465,3691
775,620,2636,0,465,3691
775,620,2636,0,465,3691
775,620,2636,0,465,3691
775,620,2636,0,465,3691
775,620,2636,0,465,3691
775,620,2637,0,465,3691
775,620,2637,0,465,3691
775,620,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
775,775,2636,0,465,3691
930,775,2636,0,465,3691
930,775,2636,0,465,3691
930,775,2636,0,465,3691
930,775,2636,0,465,3691
930,775,2636,0,465,3691
930,775,2636,0,465,3691
930,930,2636,0,465,3691
930,930,2636,0,465,3731
930,775,2636,0,465,3731
930,775,2636,0,465,3731
930,930,2636,0,465,3731
930,930,2636,0,465,3731
930,930,2636,0,465,3731
930,930,2636,0,465,3731
930,930,2636,0,465,3731
930,930,2636,0,465,3731
930,930,2636,0,465,3731
930,930,2636,0,465,3731
930,930,2636,0,465,3731
1085,930,2636,0,465,3731
1085,930,2636,0,465,3731
1085,930,2636,0,465,3731
1085,930,2636,0,465,3731
1085,930,2636,0,465,3731
1085,930,2636,0,465,3731
1085,930,2636,0,465,3731
1085,930,2636,0,465,3731
1085,930,2636,0,465,3731
1085,930,2636,0,465,3731
1085,930,2636,0,465,3731
1085,930,2636,0,465,3731
1085,930,2636,0,465,3731
1085,930,2636,0,465,3731
1085,930,2636,0,465,3731
1085,930,2636,0,465,3731
1085,1085,2636,0,465,3731
1085,1085,2636,0,465,3731
1085,1240,2635,0,465,3731
1085,1240,2635,0,465,3731
1240,1240,2635,0,465,3731
1240,1240,2635,0,465,3772
1240,1395,2635,0,465,3772
1240,1395,2635,0,465,3772
1240,1395,2635,0,465,3772
1240,1395,2635,0,465,3772
1240,1395,2635,0,465,3772
1240,1395,2635,0,465,3772
1240,1395,2635,0,465,3772
1240,1395,2635,0,465,3772
1240,1395,2635,0,465,3772
1240,1395,2635,0,465,3772
1240,1240,2635,0,465,3772
1240,1240,2635,0,465,3772
1240,1240,2635,0,465,3772
1240,1240,2635,0,465,3772
1240,1240,2635,0,465,3772
1240,1240,2635,0,465,3772
1240,1240,2635,0,465,3772
1240,1240,2635,0,465,3772
1240,1240,2635,0,465,3772
1240,1240,2635,0,465,3772
