GPUPower,CPUPower,SOCPower,CVPower,VDDRQPower,SYS5VPower
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,465,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2481,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,465,2481,0,465,3731
930,465,2481,0,465,3731
930,465,2482,0,465,3731
930,465,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,465,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3731
930,465,2482,0,465,3731
930,620,2482,0,465,3731
930,620,2482,0,465,3691
930,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2481,0,465,3691
930,775,2481,0,465,3691
930,775,2481,0,465,3691
930,930,2481,0,465,3691
930,1085,2481,0,465,3731
930,1085,2481,0,465,3731
930,1085,2481,0,465,3731
930,1085,2481,0,465,3731
930,1240,2481,0,465,3731
930,1240,2481,0,465,3731
930,1240,2481,0,465,3731
775,1240,2481,0,465,3691
775,1395,2481,0,465,3691
930,1240,2481,0,465,3691
930,1240,2481,0,465,3691
930,1395,2481,0,465,3691
930,1395,2481,0,465,3691
930,1395,2481,0,465,3731
930,1395,2481,0,465,3731
930,1395,2481,0,465,3731
930,1395,2481,0,465,3731
930,1240,2481,0,465,3731
930,1240,2481,0,465,3731
930,1240,2481,0,465,3731
930,1240,2481,0,465,3731
930,1240,2481,0,465,3731
930,1240,2481,0,465,3731
930,1240,2481,0,465,3731
930,1240,2481,0,465,3731
930,1240,2481,0,465,3731
930,1085,2481,0,465,3731
930,1085,2481,0,465,3731
930,1085,2481,0,465,3731
930,1085,2481,0,465,3731
930,1085,2481,0,465,3731
930,1085,2481,0,465,3731
930,1085,2481,0,465,3731
930,1085,2481,0,465,3731
930,1085,2481,0,465,3731
930,1085,2481,0,465,3731
930,1085,2481,0,465,3731
930,1085,2481,0,465,3731
930,930,2481,0,465,3731
930,930,2481,0,465,3731
930,930,2481,0,465,3731
930,930,2481,0,465,3731
930,930,2481,0,465,3731
930,930,2481,0,465,3731
930,930,2481,0,465,3731
930,930,2481,0,465,3731
930,930,2481,0,465,3731
930,930,2481,0,465,3731
930,930,2481,0,465,3731
930,930,2481,0,465,3731
930,930,2481,0,465,3731
930,930,2481,0,465,3731
930,930,2481,0,465,3731
930,930,2481,0,465,3731
930,775,2481,0,465,3731
930,775,2481,0,465,3731
930,775,2481,0,465,3731
930,775,2481,0,465,3731
930,775,2481,0,465,3731
930,775,2481,0,465,3731
930,775,2481,0,465,3731
930,775,2481,0,465,3731
930,775,2481,0,465,3731
930,775,2481,0,465,3731
930,775,2481,0,465,3731
930,775,2481,0,465,3691
930,775,2481,0,465,3691
930,775,2481,0,465,3691
775,775,2481,0,465,3691
775,775,2481,0,465,3691
775,775,2482,0,465,3691
775,775,2482,0,465,3691
775,775,2482,0,465,3691
775,775,2482,0,465,3691
775,775,2481,0,465,3691
930,775,2481,0,465,3691
930,775,2481,0,465,3691
930,775,2482,0,465,3691
930,775,2481,0,465,3691
930,775,2482,0,465,3691
930,775,2481,0,465,3691
930,775,2482,0,465,3691
930,775,2482,0,465,3691
930,775,2482,0,465,3691
930,775,2482,0,465,3691
930,775,2482,0,465,3691
930,775,2482,0,465,3691
930,775,2482,0,465,3691
930,775,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
775,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
930,620,2482,0,465,3691
