GPUPower,CPUPower,SOCPower,CVPower,VDDRQPower,SYS5VPower
1084,619,2634,0,465,3714
1084,619,2634,0,465,3714
1084,619,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,619,2634,0,465,3714
1084,619,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,619,2634,0,465,3714
1084,619,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,619,2634,0,465,3714
1084,619,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1239,774,2634,0,465,3714
1239,774,2634,0,465,3714
