GPUPower,CPUPower,SOCPower,CVPower,VDDRQPower,SYS5VPower
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3714
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,620,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,620,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
930,620,2635,0,465,3720
930,620,2635,0,465,3720
930,775,2635,0,465,3720
1085,775,2635,0,465,3720
1085,775,2635,0,465,3720
1085,775,2635,0,465,3720
1085,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1085,775,2635,0,465,3720
1085,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1085,775,2635,0,465,3720
1085,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1085,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,620,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1085,620,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1085,775,2635,0,465,3760
1085,775,2635,0,465,3760
1085,775,2635,0,465,3760
1085,620,2635,0,465,3760
1085,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1085,620,2635,0,465,3760
1085,775,2635,0,465,3760
1085,775,2635,0,465,3720
1085,620,2635,0,465,3720
1085,620,2635,0,465,3720
1085,775,2635,0,465,3720
930,775,2635,0,465,3720
1085,775,2635,0,465,3720
1085,775,2635,0,465,3720
1085,775,2635,0,465,3720
1085,775,2635,0,465,3720
1085,775,2635,0,465,3720
1085,775,2635,0,465,3720
1085,775,2635,0,465,3720
1085,775,2635,0,465,3720
1085,775,2635,0,465,3720
1085,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1085,775,2635,0,465,3720
1085,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1085,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3720
1085,775,2635,0,465,3720
1085,775,2635,0,465,3720
1085,775,2635,0,465,3720
930,775,2635,0,465,3720
930,775,2635,0,465,3720
1085,775,2635,0,465,3720
1085,775,2635,0,465,3720
1085,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1085,620,2635,0,465,3720
1085,620,2635,0,465,3720
930,620,2635,0,465,3720
930,620,2635,0,465,3720
930,775,2635,0,465,3720
1085,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1085,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3760
1084,775,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
930,620,2635,0,465,3720
930,620,2635,0,465,3720
930,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,620,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3720
930,620,2635,0,465,3720
930,620,2635,0,465,3720
930,620,2635,0,465,3720
1084,620,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,620,2635,0,465,3760
1084,620,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3760
1084,775,2635,0,465,3720
929,620,2635,0,465,3720
929,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3720
1084,775,2635,0,465,3760
1084,930,2635,0,465,3760
1084,930,2635,0,465,3760
1084,930,2635,0,465,3760
1084,1085,2790,0,465,3760
1084,1085,2790,0,465,3760
