GPUPower,CPUPower,SOCPower,CVPower,VDDRQPower,SYS5VPower
1239,1084,2634,0,465,3753
1239,1084,2634,0,465,3753
1239,1084,2634,0,465,3753
1239,1084,2634,0,465,3753
1239,1084,2634,0,465,3753
1239,1084,2634,0,465,3753
1239,1084,2634,0,465,3753
1239,1084,2634,0,465,3753
1239,1084,2634,0,465,3753
1239,1084,2634,0,465,3753
