GPUPower,CPUPower,SOCPower,CVPower,VDDRQPower,SYS5VPower
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,1084,2634,0,465,3753
1239,1084,2634,0,465,3753
1239,1084,2634,0,465,3753
1239,1084,2634,0,465,3753
1239,1084,2634,0,465,3753
1239,1084,2634,0,465,3753
1239,1084,2634,0,465,3753
1239,1084,2634,0,465,3753
1393,1239,2634,0,465,3753
1393,1239,2634,0,465,3793
1393,1239,2788,0,465,3793
1393,1393,2787,0,465,3793
1393,1393,2787,0,465,3793
1393,1393,2787,0,465,3793
1393,1548,2787,0,465,3793
1393,1548,2787,0,465,3793
1548,1548,2787,0,465,3793
1548,1548,2787,0,465,3793
1548,1548,2787,0,465,3793
1548,1548,2787,0,465,3793
1548,1548,2787,0,465,3793
1548,1548,2787,0,465,3793
1548,1548,2787,0,465,3793
1548,1548,2787,0,465,3793
1548,1548,2787,0,465,3793
1548,1393,2787,0,465,3793
1548,1393,2787,0,465,3793
1548,1393,2787,0,465,3793
1548,1393,2787,0,465,3793
1548,1393,2787,0,465,3793
1393,1393,2787,0,465,3793
1393,1393,2787,0,465,3793
1393,1393,2787,0,465,3793
1393,1239,2787,0,465,3793
1393,1239,2787,0,465,3793
1393,1239,2787,0,465,3793
1393,1239,2788,0,465,3793
1393,1239,2788,0,465,3793
1393,1239,2788,0,465,3793
1393,1239,2788,0,465,3793
1393,1239,2788,0,465,3793
1393,1239,2788,0,465,3793
1393,1239,2788,0,465,3793
1393,1239,2788,0,465,3793
1393,1084,2788,0,465,3793
1393,1084,2634,0,465,3793
1393,1084,2634,0,465,3793
1393,1084,2634,0,465,3793
1393,1084,2634,0,465,3793
1393,1084,2634,0,465,3793
1393,1084,2634,0,465,3753
1393,1084,2634,0,465,3753
1393,1084,2634,0,465,3753
1239,1084,2634,0,465,3753
1239,1084,2634,0,465,3753
1239,1084,2634,0,465,3753
1239,1084,2634,0,465,3753
1239,1084,2634,0,465,3753
1239,1084,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,929,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,775,2635,0,465,3753
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2634,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1239,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2634,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,775,2635,0,465,3753
1084,775,2635,0,465,3753
1084,775,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2634,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2635,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,775,2635,0,465,3753
1084,775,2635,0,465,3753
1084,775,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2635,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2634,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,775,2635,0,465,3753
1084,775,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,775,2635,0,465,3753
1084,775,2635,0,465,3753
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
929,775,2635,0,465,3714
929,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2634,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,775,2635,0,465,3753
1084,775,2635,0,465,3753
1084,775,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,775,2635,0,465,3753
1084,775,2635,0,465,3753
1084,775,2635,0,465,3753
1084,619,2635,0,465,3753
1084,620,2635,0,465,3753
1084,775,2635,0,465,3753
1084,775,2635,0,465,3753
1084,775,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,775,2635,0,465,3753
1084,775,2635,0,465,3753
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
929,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,775,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2634,0,465,3753
1084,774,2635,0,465,3753
1084,774,2634,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,774,2635,0,465,3753
1084,774,2635,0,465,3753
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
929,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3714
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,774,2634,0,465,3753
1084,619,2634,0,465,3753
1084,619,2634,0,465,3753
1084,619,2634,0,465,3753
1084,774,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2634,0,465,3753
1084,619,2634,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,620,2635,0,465,3714
929,620,2635,0,465,3714
929,620,2635,0,465,3714
929,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,774,2635,0,465,3714
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,619,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,774,2635,0,465,3714
1084,619,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,619,2635,0,465,3753
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
929,620,2635,0,465,3714
929,620,2635,0,465,3714
929,620,2635,0,465,3714
929,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,620,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,619,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
929,620,2635,0,465,3714
929,620,2635,0,465,3714
929,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,620,2635,0,465,3714
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,620,2635,0,465,3714
1084,775,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
929,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,619,2635,0,465,3714
1084,774,2635,0,465,3714
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,619,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,620,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
929,620,2635,0,465,3714
929,620,2635,0,465,3714
929,620,2635,0,465,3714
929,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,775,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,619,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,619,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,619,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,620,2635,0,465,3753
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
929,620,2635,0,465,3714
929,620,2635,0,465,3714
929,620,2635,0,465,3714
929,620,2635,0,465,3714
929,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2634,0,465,3753
1084,619,2634,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2634,0,465,3753
1084,619,2634,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,619,2635,0,465,3753
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
929,620,2635,0,465,3714
929,620,2635,0,465,3714
929,620,2635,0,465,3714
929,620,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,774,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,619,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
1084,620,2635,0,465,3714
