GPUPower,CPUPower,SOCPower,CVPower,VDDRQPower,SYS5VPower
930,775,2480,0,465,3691
930,775,2480,0,465,3691
930,775,2480,0,465,3691
930,775,2480,0,465,3691
930,775,2480,0,465,3691
930,775,2480,0,465,3691
930,775,2480,0,465,3691
930,930,2480,0,465,3691
930,930,2480,0,465,3691
930,930,2480,0,465,3691
