GPUPower,CPUPower,SOCPower,CVPower,VDDRQPower,SYS5VPower
1235,3088,2779,0,463,3960
1235,3088,2779,0,463,3960
1235,3088,2780,0,463,3960
1235,3088,2780,0,463,3960
1235,3088,2780,0,463,3960
1235,3088,2780,0,463,3960
1235,3088,2780,0,463,3960
1235,3088,2780,0,463,3960
1235,3088,2780,0,463,3960
1235,3088,2780,0,463,3960
1235,3088,2780,0,463,3960
1235,3088,2780,0,463,3960
1235,3088,2780,0,463,3960
1235,3088,2779,0,463,3960
1235,3088,2779,0,463,3960
1235,3088,2780,0,463,3960
1235,3088,2780,0,463,3960
1235,3088,2780,0,463,3960
1235,3088,2780,0,463,3960
1235,3088,2780,0,463,3960
1235,3088,2780,0,463,3960
1235,3088,2780,0,463,3960
1235,3088,2780,0,463,3960
1235,3088,2780,0,463,3960
1235,3088,2780,0,463,3960
1235,3088,2780,0,463,3960
1235,2934,2780,0,463,3960
1235,2934,2780,0,463,3960
1235,2934,2780,0,463,3960
1235,2934,2780,0,463,3960
1235,2934,2780,0,463,3960
1235,2934,2780,0,463,3960
1235,2934,2780,0,463,3960
1235,2934,2780,0,463,3960
1235,2934,2780,0,463,3960
1235,2934,2780,0,463,3960
1235,2934,2780,0,463,3960
1235,2934,2780,0,463,3960
1235,2934,2780,0,463,3960
1235,2934,2780,0,463,3960
1235,2934,2780,0,463,3960
1235,2934,2780,0,463,3960
1235,3088,2780,0,463,3960
1235,3088,2779,0,463,3960
1235,3088,2779,0,463,3960
1235,3088,2779,0,463,3960
1235,3088,2779,0,463,3960
1235,3088,2779,0,463,4000
1235,3088,2779,0,463,4000
1235,3243,2779,0,463,4000
1235,3243,2779,0,463,3960
1235,3243,2779,0,463,3960
1235,3243,2779,0,463,3960
1235,3243,2779,0,463,3960
1235,3243,2779,0,463,3960
1235,3396,2779,0,463,3960
1235,3396,2779,0,463,3960
1235,3396,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3960
1235,3550,2779,0,463,3920
1235,3550,2779,0,463,3920
1235,3550,2779,0,463,3920
1235,3550,2779,0,463,3920
1235,3550,2779,0,463,3920
1235,3550,2779,0,463,3920
1235,3550,2779,0,463,3920
1235,3550,2779,0,463,3920
1235,3550,2779,0,463,3920
1235,3550,2779,0,463,3920
1235,3550,2779,0,463,3920
1235,3396,2779,0,463,3920
1235,3397,2779,0,463,3920
1235,3243,2779,0,463,3920
1235,3243,2779,0,463,3920
1235,3243,2779,0,463,3920
1235,3088,2779,0,463,3920
1235,3088,2780,0,463,3920
1235,3088,2780,0,463,3920
1235,2934,2780,0,463,3920
1235,2934,2780,0,463,3920
1236,2934,2780,0,463,3920
1236,2779,2780,0,463,3920
1236,2779,2780,0,463,3920
1236,2779,2780,0,463,3920
1236,2626,2780,0,463,3920
1236,2626,2780,0,463,3920
1236,2626,2780,0,463,3920
1236,2626,2780,0,463,3920
1236,2471,2780,0,463,3920
1236,2471,2780,0,463,3920
